station_id,name,lat,lon,capacity,android_uri,ios_uri
3,01- ALAMEDA,-32.88167,-68.83681,14,https://bicitran.stmendoza.com/hub-detail/3,https://bicitran.stmendoza.com/hub-detail/3
4,02- PASEO VILLALONGA,-32.88407,-68.84838,17,https://bicitran.stmendoza.com/hub-detail/4,https://bicitran.stmendoza.com/hub-detail/4
5,03- PARQUE O´HIGGINS,-32.88477,-68.8297,18,https://bicitran.stmendoza.com/hub-detail/5,https://bicitran.stmendoza.com/hub-detail/5
6,04- PLAZA SAN MARTIN,-32.88718,-68.84085,10,https://bicitran.stmendoza.com/hub-detail/6,https://bicitran.stmendoza.com/hub-detail/6
7,05- PLAZA INDEPENDENCIA,-32.88939,-68.84484,16,https://bicitran.stmendoza.com/hub-detail/7,https://bicitran.stmendoza.com/hub-detail/7
8,06- ARISTIDES VILLANUEVA,-32.89142,-68.86011,15,https://bicitran.stmendoza.com/hub-detail/8,https://bicitran.stmendoza.com/hub-detail/8
9,07- KM 0,-32.890715045452176,-68.83887344047548,20,https://bicitran.stmendoza.com/hub-detail/9,https://bicitran.stmendoza.com/hub-detail/9
12,08- HOSPITAL CENTRAL,-32.89245,-68.83443,13,https://bicitran.stmendoza.com/hub-detail/12,https://bicitran.stmendoza.com/hub-detail/12
14,10- MUNICIPALIDAD CIUDAD,-32.89809,-68.84308,11,https://bicitran.stmendoza.com/hub-detail/14,https://bicitran.stmendoza.com/hub-detail/14
15,11- PEDRO MOLINA,-32.89633,-68.84604,10,https://bicitran.stmendoza.com/hub-detail/15,https://bicitran.stmendoza.com/hub-detail/15
18,12- BELGRANO,-32.8938,-68.85132,19,https://bicitran.stmendoza.com/hub-detail/18,https://bicitran.stmendoza.com/hub-detail/18
19,13- MARIANO MORENO,-32.90279,-68.85315,12,https://bicitran.stmendoza.com/hub-detail/19,https://bicitran.stmendoza.com/hub-detail/19
20,14- PLAZOLETA  BARRAQUERO,-32.90392,-68.84246,10,https://bicitran.stmendoza.com/hub-detail/20,https://bicitran.stmendoza.com/hub-detail/20
21,15- ARIZU,-32.908628458011854,-68.843851167984,14,https://bicitran.stmendoza.com/hub-detail/21,https://bicitran.stmendoza.com/hub-detail/21
22,16- PELLEGRINI,-32.90844,-68.85218,12,https://bicitran.stmendoza.com/hub-detail/22,https://bicitran.stmendoza.com/hub-detail/22
23,17- CHACABUCO,-32.91599,-68.8507,10,https://bicitran.stmendoza.com/hub-detail/23,https://bicitran.stmendoza.com/hub-detail/23
24,18- ANZORENA,-32.9163,-68.84637,15,https://bicitran.stmendoza.com/hub-detail/24,https://bicitran.stmendoza.com/hub-detail/24
25,19- PARQUE MITRE,-32.92154,-68.84014,9,https://bicitran.stmendoza.com/hub-detail/25,https://bicitran.stmendoza.com/hub-detail/25
26,20- PLAZA GODOY CRUZ,-32.924805161663286,-68.84405040740965,16,https://bicitran.stmendoza.com/hub-detail/26,https://bicitran.stmendoza.com/hub-detail/26
27,21- PARQUE ALFONSIN,-32.92152,-68.85168,15,https://bicitran.stmendoza.com/hub-detail/27,https://bicitran.stmendoza.com/hub-detail/27
28,22- PARQUE SAN VICENTE,-32.93178365730272,-68.8513809636956,13,https://bicitran.stmendoza.com/hub-detail/28,https://bicitran.stmendoza.com/hub-detail/28
29,23_PUENTE CICLOVÍA,-32.94002,-68.85025,15,https://bicitran.stmendoza.com/hub-detail/29,https://bicitran.stmendoza.com/hub-detail/29
31,24_PARQUE BENEGAS,-32.95237,-68.85304,14,https://bicitran.stmendoza.com/hub-detail/31,https://bicitran.stmendoza.com/hub-detail/31
33,25_PARQUE LINEAL,-32.8703,-68.84326,12,https://bicitran.stmendoza.com/hub-detail/33,https://bicitran.stmendoza.com/hub-detail/33
44,26_CARRODILLA,-32.95887,-68.85259,14,https://bicitran.stmendoza.com/hub-detail/44,https://bicitran.stmendoza.com/hub-detail/44
47,09_TERMINAL,-32.893892,-68.830968,10,https://bicitran.stmendoza.com/hub-detail/47,https://bicitran.stmendoza.com/hub-detail/47
48,35- HOSPITAL MILITAR,-32.8802579,-68.8598689,12,https://bicitran.stmendoza.com/hub-detail/48,https://bicitran.stmendoza.com/hub-detail/48
49,28- PLAZA DR. MATONS,-32.873507,-68.851832,10,https://bicitran.stmendoza.com/hub-detail/49,https://bicitran.stmendoza.com/hub-detail/49
50,27- PARQUE CENTRAL,-32.878504,-68.839175,16,https://bicitran.stmendoza.com/hub-detail/50,https://bicitran.stmendoza.com/hub-detail/50
52,29- LOS CONSTITUYENTES,-32.86487,-68.849,7,https://bicitran.stmendoza.com/hub-detail/52,https://bicitran.stmendoza.com/hub-detail/52
53,31-PASEO MOSCONI,-32.8621688,-68.8327164,15,https://bicitran.stmendoza.com/hub-detail/53,https://bicitran.stmendoza.com/hub-detail/53
54,Hub-prueba,-32.88644001979814,-68.86474374219898,25,https://bicitran.stmendoza.com/hub-detail/54,https://bicitran.stmendoza.com/hub-detail/54
55,34- PLAZA PEDRO DEL CASTILLO,-32.879188,-68.828269,15,https://bicitran.stmendoza.com/hub-detail/55,https://bicitran.stmendoza.com/hub-detail/55
56,30- SAN ANTONIO,-32.86998,-68.82757,14,https://bicitran.stmendoza.com/hub-detail/56,https://bicitran.stmendoza.com/hub-detail/56
59,38- PLAZA NESTOR LENCINAS,-32.8934375,-68.8244375,11,https://bicitran.stmendoza.com/hub-detail/59,https://bicitran.stmendoza.com/hub-detail/59
60,42-JULIO LE PARC,-32.889117,-68.815511,15,https://bicitran.stmendoza.com/hub-detail/60,https://bicitran.stmendoza.com/hub-detail/60
61,46- PANAMERICANA,-32.960232,-68.864111,15,https://bicitran.stmendoza.com/hub-detail/61,https://bicitran.stmendoza.com/hub-detail/61
62,48- PLAZA CHACRAS,-32.986616,-68.882568,12,https://bicitran.stmendoza.com/hub-detail/62,https://bicitran.stmendoza.com/hub-detail/62
63,47- BESARES,-32.981171,-68.875186,8,https://bicitran.stmendoza.com/hub-detail/63,https://bicitran.stmendoza.com/hub-detail/63
64,39- EJERCITO DE LOS ANDES,-32.9106107,-68.8326816,10,https://bicitran.stmendoza.com/hub-detail/64,https://bicitran.stmendoza.com/hub-detail/64
65,40- PEDRO VARGAS ,-32.902574,-68.833297,11,https://bicitran.stmendoza.com/hub-detail/65,https://bicitran.stmendoza.com/hub-detail/65
66,41- ESCUELA JORGE A CALLE,-32.903721,-68.826308,10,https://bicitran.stmendoza.com/hub-detail/66,https://bicitran.stmendoza.com/hub-detail/66
67,45- PROGRESO,-32.9264,-68.833396,10,https://bicitran.stmendoza.com/hub-detail/67,https://bicitran.stmendoza.com/hub-detail/67
68,44- PLAZA MOISES LEBENSOHN,-32.900404,-68.820714,11,https://bicitran.stmendoza.com/hub-detail/68,https://bicitran.stmendoza.com/hub-detail/68
69,37- ESCUELA GUILLERMO CANO,-32.88904,-68.821927,11,https://bicitran.stmendoza.com/hub-detail/69,https://bicitran.stmendoza.com/hub-detail/69
70,TALLER BICITRAN,-32.8798711,-68.82992639999999,40,https://bicitran.stmendoza.com/hub-detail/70,https://bicitran.stmendoza.com/hub-detail/70
71,49- FUENTE DE LOS CONTINENTES,-32.889321,-68.866387,28,https://bicitran.stmendoza.com/hub-detail/71,https://bicitran.stmendoza.com/hub-detail/71
72,50- CLUB REGATAS,-32.894291,-68.867444,15,https://bicitran.stmendoza.com/hub-detail/72,https://bicitran.stmendoza.com/hub-detail/72
73,52- PLAZOLETA KOLTON,-32.901498,-68.864646,12,https://bicitran.stmendoza.com/hub-detail/73,https://bicitran.stmendoza.com/hub-detail/73
74,51- GIMNASIO N°1,-32.895967,-68.859202,8,https://bicitran.stmendoza.com/hub-detail/74,https://bicitran.stmendoza.com/hub-detail/74
75,43- REMEDIOS ESCALADA,-32.916141,-68.834443,8,https://bicitran.stmendoza.com/hub-detail/75,https://bicitran.stmendoza.com/hub-detail/75
76,53- PLAZA BELGRANO,-32.900792,-68.847875,10,https://bicitran.stmendoza.com/hub-detail/76,https://bicitran.stmendoza.com/hub-detail/76
77,72- EX CARBOMETAL,-32.981438,-68.859658,13,https://bicitran.stmendoza.com/hub-detail/77,https://bicitran.stmendoza.com/hub-detail/77
78,54- VILLA HIPODRÓMO,-32.91035069645056,-68.8602657857373,10,https://bicitran.stmendoza.com/hub-detail/78,https://bicitran.stmendoza.com/hub-detail/78
79,55- POMPEYA,-32.91644000854086,-68.85927823854797,10,https://bicitran.stmendoza.com/hub-detail/79,https://bicitran.stmendoza.com/hub-detail/79
80,58- TIBURCIO BENEGAS,-32.937894,-68.858251,10,https://bicitran.stmendoza.com/hub-detail/80,https://bicitran.stmendoza.com/hub-detail/80
81,73- ALMIRANTE BROWN,-33.00572,-68.887128,15,https://bicitran.stmendoza.com/hub-detail/81,https://bicitran.stmendoza.com/hub-detail/81
82,74- PLAZA MARCOS BURGOS,-32.850084,-68.841061,17,https://bicitran.stmendoza.com/hub-detail/82,https://bicitran.stmendoza.com/hub-detail/82
84,76- PARQUE LINEAL LAS HERAS,-32.855822,-68.859313,10,https://bicitran.stmendoza.com/hub-detail/84,https://bicitran.stmendoza.com/hub-detail/84
85,75- PARQUE DE LA FAMILIA,-32.847748,-68.859978,13,https://bicitran.stmendoza.com/hub-detail/85,https://bicitran.stmendoza.com/hub-detail/85
86,77-IRRIGACIÓN,-32.882269,-68.839932,7,https://bicitran.stmendoza.com/hub-detail/86,https://bicitran.stmendoza.com/hub-detail/86
87,69- AVELLANEDA,-32.8940215,-68.78999050000002,10,https://bicitran.stmendoza.com/hub-detail/87,https://bicitran.stmendoza.com/hub-detail/87
88,67- HOSPITAL NOTTI,-32.897426739931674,-68.80394746494292,10,https://bicitran.stmendoza.com/hub-detail/88,https://bicitran.stmendoza.com/hub-detail/88
89,68- MUNICIPALIDAD DE GUAYMALLEN,-32.9000779,-68.787878,12,https://bicitran.stmendoza.com/hub-detail/89,https://bicitran.stmendoza.com/hub-detail/89
90,61- PUENTE OLIVE,-32.93879,-68.8412191,13,https://bicitran.stmendoza.com/hub-detail/90,https://bicitran.stmendoza.com/hub-detail/90
91,60- CERVANTES,-32.947801,-68.843117,8,https://bicitran.stmendoza.com/hub-detail/91,https://bicitran.stmendoza.com/hub-detail/91
92,62- ACCESO SUR,-32.940632,-68.829547,10,https://bicitran.stmendoza.com/hub-detail/92,https://bicitran.stmendoza.com/hub-detail/92
93,57-  HOSPITAL EL CARMEN,-32.9277425,-68.8586956,10,https://bicitran.stmendoza.com/hub-detail/93,https://bicitran.stmendoza.com/hub-detail/93
94,33- HOSPITAL UNIVERSITARIO,-32.8684436,-68.8544052,9,https://bicitran.stmendoza.com/hub-detail/94,https://bicitran.stmendoza.com/hub-detail/94
96,36- SAN LUIS,-32.853704,-68.834074,10,https://bicitran.stmendoza.com/hub-detail/96,https://bicitran.stmendoza.com/hub-detail/96
102,32- BOULEVARD PERÚ,-32.8625917,-68.8419395,10,https://bicitran.stmendoza.com/hub-detail/102,https://bicitran.stmendoza.com/hub-detail/102
103,70- JUAN JOSÉ PASO,-32.9659987,-68.8545931,13,https://bicitran.stmendoza.com/hub-detail/103,https://bicitran.stmendoza.com/hub-detail/103
104,83- SUIPACHA,-32.87811512074015,-68.84990367976226,12,https://bicitran.stmendoza.com/hub-detail/104,https://bicitran.stmendoza.com/hub-detail/104
105,82- SANTIAGO DEL ESTERO,-32.87068161934787,-68.83403607665177,10,https://bicitran.stmendoza.com/hub-detail/105,https://bicitran.stmendoza.com/hub-detail/105
106,85- CORREO ARGENTINO,-32.89518,-68.84067,12,https://bicitran.stmendoza.com/hub-detail/106,https://bicitran.stmendoza.com/hub-detail/106
107,86- PLAZOLETA GUALBERTO GODOY,-32.88518,-68.85631,10,https://bicitran.stmendoza.com/hub-detail/107,https://bicitran.stmendoza.com/hub-detail/107
108,80- POLIDEPORTIVO QUINO,-32.908960210849635,-68.80811418095092,10,https://bicitran.stmendoza.com/hub-detail/108,https://bicitran.stmendoza.com/hub-detail/108
109,87- MORÓN,-32.899543,-68.83748,10,https://bicitran.stmendoza.com/hub-detail/109,https://bicitran.stmendoza.com/hub-detail/109
110,79- LAS TORRES,-32.90483,-68.80048,12,https://bicitran.stmendoza.com/hub-detail/110,https://bicitran.stmendoza.com/hub-detail/110
111,78- MENDOZA SHOPPING,-32.90099,-68.79983,12,https://bicitran.stmendoza.com/hub-detail/111,https://bicitran.stmendoza.com/hub-detail/111
112,90- PLAZA SARMIENTO,-32.88777,-68.83259,10,https://bicitran.stmendoza.com/hub-detail/112,https://bicitran.stmendoza.com/hub-detail/112
113,88- RAWSON,-32.95348,-68.84698,10,https://bicitran.stmendoza.com/hub-detail/113,https://bicitran.stmendoza.com/hub-detail/113
114,91-DORREGO,-32.898053549965404,-68.82878788339767,9,https://bicitran.stmendoza.com/hub-detail/114,https://bicitran.stmendoza.com/hub-detail/114
115,92- ROTONDA DEL ARADO,-33.031611,-68.908444,10,https://bicitran.stmendoza.com/hub-detail/115,https://bicitran.stmendoza.com/hub-detail/115
116,94- PARQUE FERRI,-33.0372700739747,-68.87440372681426,14,https://bicitran.stmendoza.com/hub-detail/116,https://bicitran.stmendoza.com/hub-detail/116
117,93-TABOADA,-33.03820991693236,-68.8811190462799,10,https://bicitran.stmendoza.com/hub-detail/117,https://bicitran.stmendoza.com/hub-detail/117
118,65-BOULEVARD BALCARCE,-32.9174005,-68.8406212,7,https://bicitran.stmendoza.com/hub-detail/118,https://bicitran.stmendoza.com/hub-detail/118
119,66- CAP. DE FRAGATA MOYANO,-32.9139231,-68.8291291,10,https://bicitran.stmendoza.com/hub-detail/119,https://bicitran.stmendoza.com/hub-detail/119
120,56- ANTARTIDA ARGENTINA,-32.922204,-68.859877,12,https://bicitran.stmendoza.com/hub-detail/120,https://bicitran.stmendoza.com/hub-detail/120
121,95 - PREDIO DE LA VIRGEN,-32.896626,-68.817864,12,https://bicitran.stmendoza.com/hub-detail/121,https://bicitran.stmendoza.com/hub-detail/121
